37:  function countTables() {
7668:            /(?:guests?|Gäste|Personen)\s*:?\s*(\d+)/i
7780:      'Tisch ' +
7783:      reservation.guests +
7784:      ' guests';
7815:      'Geöffnet';
7976:      '[PMD Real Hour Timeline V1] Rendered:',
7981:        parsedReservations:
7983:        renderedReservations:
7990:      parsedReservations:
7992:      renderedReservations:
8073:      parsedReservations:
8075:      renderedReservations:
8097:      '[PMD Real Hour Timeline V1] Ready.',
8112:      .PMDRealHourTimelineV1;
8115:  window.PMDRealHourTimelineV1 = {
8152:    window.PMDHourEntryAuthorityV11 &&
8153:    typeof window.PMDHourEntryAuthorityV11.destroy ===
8156:    window.PMDHourEntryAuthorityV11.destroy();
8289:  function renderRealHour(
8293:      window.PMDRealHourTimelineV1;
8325:          renderRealHour(reason);
8344:          '[PMD Hour Entry Authority V1.1] Finalized:',
8378:    function waitForHour() {
8408:         * legacy Hour renderer writing after the first pass.
8450:          waitForHour
8456:        waitForHour
8474:     * Only Calendar -> Hour needs this authority.
8527:      .PMDHourEntryAuthorityV11;
8530:  window.PMDHourEntryAuthorityV11 = {
8552:    '[PMD Hour Entry Authority V1.1] Ready.',
8562:   * Calendar toolbar without a surrounding frame.
8585:   * The legend is redundant in this clean Calendar layout.
8703:    window.PMDCalendarRealCountsFloatingV1 &&
8704:    typeof window.PMDCalendarRealCountsFloatingV1.destroy ===
8707:    window.PMDCalendarRealCountsFloatingV1.destroy();
8716:  function sourceReservations() {
8871:  function uniqueReservations() {
8874:    return sourceReservations()
8904:    return uniqueReservations()
9043:    var cellsWithReservations = 0;
9056:          cellsWithReservations += 1;
9085:      '[PMD Calendar Real Counts + Floating V1] Applied:',
9088:        sourceReservations:
9089:          sourceReservations().length,
9090:        uniqueReservations:
9091:          uniqueReservations().length,
9094:        datesWithReservations:
9096:        visibleCellsWithReservations:
9097:          cellsWithReservations,
9104:      sourceReservations:
9105:        sourceReservations().length,
9106:      uniqueReservations:
9107:        uniqueReservations().length,
9110:      datesWithReservations:
9112:      visibleCellsWithReservations:
9113:        cellsWithReservations,
9252:      sourceReservations:
9253:        sourceReservations().length,
9254:      uniqueReservations:
9255:        uniqueReservations().length,
9256:      parsedReservations:
9267:      datesWithReservations:
9315:      '[PMD Calendar Real Counts + Floating V1] Ready.',
9330:      .PMDCalendarRealCountsFloatingV1;
9333:  window.PMDCalendarRealCountsFloatingV1 = {
9368:   * Completely remove the Calendar toolbar container frame.
9442:   * Match the clean Hour/Floor toolbar buttons.
9534:   * Hide the duplicate month title inside the Calendar frame.
9576:    window.PMDCalendarCountsToolbarV111 &&
9577:    typeof window.PMDCalendarCountsToolbarV111.destroy ===
9580:    window.PMDCalendarCountsToolbarV111.destroy();
9603:      .PMDCalendarRealCountsFloatingV1;
9637:      '[PMD Calendar Counts Toolbar V1.1.1] Applied:',
9645:  function waitForCalendar(reason) {
9695:          '[PMD Calendar Counts Toolbar V1.1.1] Cells not ready.',
9719:  function wrapCalendarApi() {
9722:        .PMDReservations2CalendarToggleV1;
9754:            waitForCalendar(
9786:    waitForCalendar(
9870:    wrapCalendarApi();
9877:              wrapCalendarApi();
9882:                waitForCalendar(
9895:      '[PMD Calendar Counts Toolbar V1.1.1] Ready.',
9911:        .PMDReservations2CalendarToggleV1;
9930:      .PMDCalendarCountsToolbarV111;
9933:  window.PMDCalendarCountsToolbarV111 = {
9937:      waitForCalendar('manual');
9976:    window.PMDCalendarNativeCountV14 &&
9977:    typeof window.PMDCalendarNativeCountV14.destroy ===
9980:    window.PMDCalendarNativeCountV14.destroy();
9991:      .PMDCalendarRealCountsFloatingV1;
10103:     * by PMD Calendar Real Counts V1.
10204:      '[PMD Calendar Native Count V1.4] Applied:',
10261:    function waitForCalendar() {
10279:         * Calendar render. No permanent polling.
10310:          '[PMD Calendar Native Count V1.4] Calendar cells not ready.',
10324:          waitForCalendar
10330:        waitForCalendar
10484:      '[PMD Calendar Native Count V1.4] Ready.',
10514:      .PMDCalendarNativeCountV14;
10517:  window.PMDCalendarNativeCountV14 = {
10554:   * Keep all native Calendar DOM and functionality.
10555:   * Visually separate the toolbar from the Calendar grid.
10574:   * Hour-style floating Calendar header:
10724:   * Match the verified Hour toolbar button dimensions:
10862:   * The Calendar grid receives its own frame.
10933:   * Remove every outer frame around the Calendar toolbar.
10965:   * any white rounded Calendar panel.
11078:   * Reservations2 vertical spacing rule:
11084:   * and the Calendar toolbar.
11096:   * Prevent inner Calendar wrappers from reintroducing
11113:   * Keep Toolbar → Calendar Grid spacing equal
11147:   * Calendar and Hour use the same shared canvas, so normalize
11150:   * Floor mode remains untouched.
11163:   * Do not let the nested Calendar surface add another top gap.
