========================================================
PMD FLOOR EDIT + SAVE DEEP INVESTIGATION
Generated: 2026-07-26T08:44:14+00:00
 D _codex_theme_sources/pmd-v0-botanical-exact/public/placeholder.svg
 D _codex_theme_sources/pmd-v0-botanical-exact/public/themes/botanical-paper/BGPMD.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/themes/botanical-paper/grilled-stone-fruit.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/themes/botanical-paper/harvest-grain-bowl.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/themes/botanical-paper/heirloom-tomato-salad.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/themes/botanical-paper/herbal-tea.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/themes/botanical-paper/hero-bg.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/themes/botanical-paper/honey-cake.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/themes/botanical-paper/roasted-chicken.png
 D _codex_theme_sources/pmd-v0-botanical-exact/tsconfig.json
 D app/Admin/Classes/TerminalDevicesPlatformController.php
 M app/admin/ServiceProvider.php
 M app/admin/Services/CashDrawerService/CashDrawerService.php
 M app/admin/assets/css/pmd-admin-theme-v1.css
 D app/admin/assets/css/pmd-waiter-dashboard-clean.css
 D app/admin/assets/css/smooth-corner-replace-star.css.bak.20260407_221439
 M app/admin/assets/css/smooth-transitions.css
 D app/admin/assets/css/superadmin-simple-fade.css.bak.20260407_221439
 M app/admin/assets/js/RICHEDITOR_TOOLBAR_REPORT.js
 M app/admin/assets/js/RICHEDITOR_TOOLBAR_SPACING_DIAGNOSTIC.js
 M app/admin/assets/js/admin-tour-enhanced.js
 M app/admin/assets/js/admin.js
 D app/admin/assets/js/admin.js.bak_20260515_135247
 D app/admin/assets/js/admin.js.bak_20260515_153318
 M app/admin/assets/js/bundle.js
 M app/admin/assets/js/debug-redirects.js
 M app/admin/assets/js/dynamic-dropdown-height.js
 M app/admin/assets/js/folder-dropdown-card.js
 D app/admin/assets/js/force-blue-buttons.js.bak.2026-04-08_100811
 M app/admin/assets/js/force-button-alignment.js
 M app/admin/assets/js/header-visibility-fix.js
 M app/admin/assets/js/history-page-diagnostic.js
 M app/admin/assets/js/history-page-fix.js
 M app/admin/assets/js/mobile-sidebar-toggle.js
 M app/admin/assets/js/modal-blur-fix.js
 M app/admin/assets/js/modal-performance-fix.js
 M app/admin/assets/js/page-specific-fixes.js
 M app/admin/assets/js/pmd-admin-header-actions.js
 M app/admin/assets/js/pmd-admin-responsive-shell.js
 M app/admin/assets/js/pmd-admin-toolbar-normalizer.js
 M app/admin/assets/js/pmd-mediafinder-autofix.js
 D app/admin/assets/js/pmd-waiter-dashboard-clean.js
 M app/admin/assets/js/push-notifications.js
 M app/admin/assets/js/sidebar-star-icon.js
 M app/admin/assets/js/smooth-transitions.js
 M app/admin/assets/js/superadmin-smooth-fade.js
 M app/admin/assets/js/superadmin-smooth-navigation.js
 M app/admin/assets/js/tour-debug-console.js
 D app/admin/assets/src/js/vendor/moment.min.js
 D app/admin/assets/vendor/inputmask/jquery.inputmask.min.js
 D app/admin/assets/vendor/pmd-mediafix/Sortable.min.js
 D app/admin/assets/vendor/pmd-mediafix/bootstrap-treeview.min.js
 D app/admin/assets/vendor/pmd-mediafix/daterangepicker.css
 D app/admin/assets/vendor/pmd-mediafix/daterangepicker.js
 D app/admin/assets/vendor/pmd-mediafix/daterangepicker.min.js
 D app/admin/assets/vendor/pmd-mediafix/dropzone.min.js
 D app/admin/assets/vendor/pmd-mediafix/force-blue-buttons.js
 D app/admin/assets/vendor/pmd-mediafix/jquery-3.6.0.min.js
 D app/admin/assets/vendor/pmd-mediafix/jquery-clockpicker.min.css
 D app/admin/assets/vendor/pmd-mediafix/jquery-clockpicker.min.js
 D app/admin/assets/vendor/pmd-mediafix/jquery-sortable.js
 D app/admin/assets/vendor/pmd-mediafix/jquery.min.js
 D app/admin/assets/vendor/pmd-mediafix/moment.min.js
 D app/admin/assets/vendor/pmd-mediafix/tempusdominus-bootstrap-4.min.js
 D app/admin/assets/vendor/summernote/summernote-bs5.min.css
 D app/admin/assets/vendor/summernote/summernote-bs5.min.js
 D app/admin/controllers/CashDrawers.php.bak.2026-04-08_112220
 D app/admin/controllers/CashDrawers.php.bak.final_adminauth.2026-04-08_130551
 D app/admin/controllers/CashDrawers.php.bak.fix_adminauth.2026-04-08_112638
 D app/admin/controllers/CashDrawers.php.bak.fix_windows_connector.2026-04-08_134635
 M app/admin/controllers/KdsStations.php
 M app/admin/controllers/KitchenDisplay.php
 M app/admin/controllers/Orders.php
 D app/admin/controllers/Payments.php.bak.20260304_165150
 D app/admin/controllers/Payments.php.bak.20260304_165257
 D app/admin/controllers/Payments.php.bak.20260304_170218
 D app/admin/controllers/Payments.php.bak.20260304_172117
 D app/admin/controllers/Payments.php.bak.20260304_184100
 M app/admin/controllers/Reservations.php
 D app/admin/dashboardwidgets/charts/assets/vendor/chartjs/Chart.min.js
 D app/admin/dashboardwidgets/charts/assets/vendor/chartjs/chartjs-adapter-moment.min.js
 D app/admin/dashboardwidgets/charts/assets/vendor/daterange/daterangepicker.css
 D app/admin/dashboardwidgets/charts/assets/vendor/daterange/daterangepicker.js
 D app/admin/formwidgets/datepicker/assets/vendor/clockpicker/bootstrap-clockpicker.min.css
 D app/admin/formwidgets/datepicker/assets/vendor/clockpicker/bootstrap-clockpicker.min.js
 D app/admin/formwidgets/datepicker/assets/vendor/datepicker/bootstrap-datepicker.min.css
 D app/admin/formwidgets/datepicker/assets/vendor/datepicker/bootstrap-datepicker.min.js
 D app/admin/formwidgets/datepicker/assets/vendor/datepicker/locales/bootstrap-datepicker.en.min.js
 D app/admin/formwidgets/datepicker/assets/vendor/datetimepicker/tempusdominus-bootstrap-4.min.css
 D app/admin/formwidgets/datepicker/assets/vendor/datetimepicker/tempusdominus-bootstrap-4.min.js
 D app/admin/formwidgets/markdowneditor/assets/vendor/easymde/easymde.min.css
 D app/admin/formwidgets/markdowneditor/assets/vendor/easymde/easymde.min.js
 D app/admin/formwidgets/repeater/assets/vendor/sortablejs/Sortable.min.js
 D app/admin/formwidgets/repeater/assets/vendor/sortablejs/jquery-sortable.js
 D app/admin/formwidgets/richeditor/assets/vendor/summernote/summernote-bs5.js.map
 D app/admin/formwidgets/richeditor/assets/vendor/summernote/summernote-bs5.min.css
 D app/admin/formwidgets/richeditor/assets/vendor/summernote/summernote-bs5.min.js
 M app/admin/models/Kds_stations_model.php
 M app/admin/models/Tables_model.php
 D app/admin/models/config/cash_drawers_model.php.bak.fix_windows_connector.2026-04-08_134635
 M app/admin/models/config/kds_stations_model.php
 D app/admin/models/config/payments_model.php.bak.20260304_160804
 D app/admin/models/config/payments_model.php.bak.20260304_162057
 D app/admin/models/config/payments_model.php.bak.20260304_162601
 D app/admin/models/config/payments_model.php.bak.20260304_162839
 D app/admin/models/config/payments_model.php.bak.20260304_163055
 D app/admin/models/config/payments_model.php.probe.bak.20260304_163655
 M app/admin/requests/KdsStation.php
 M app/admin/routes.php
 D app/admin/routes.php.bak.2026-04-10-194133
 D app/admin/services/AttendanceTrackingService.php
 D app/admin/services/BiometricDeviceService/AttendanceTrackingService.php
 D app/admin/services/BiometricDeviceService/BiometricEncryptionService.php
 D app/admin/services/BiometricDeviceService/DeviceDetectionService.php
 D app/admin/services/BiometricDeviceService/DeviceDriverInterface.php
 D app/admin/services/BiometricDeviceService/DeviceFactory.php
 D app/admin/services/BiometricDeviceService/DeviceMonitoringService.php
 D app/admin/services/BiometricDeviceService/DeviceRegistry.php
 D app/admin/services/BiometricDeviceService/Drivers/GenericFingerprintDriver.php
 D app/admin/services/BiometricDeviceService/Drivers/HikvisionDriver.php
 D app/admin/services/BiometricDeviceService/Drivers/RFIDDriver.php
 D app/admin/services/BiometricDeviceService/Drivers/SupremaDriver.php
 D app/admin/services/BiometricDeviceService/Drivers/ZKTecoDriver.php
 D app/admin/services/BiometricDeviceService/EnrollmentService.php
 D app/admin/services/BiometricDeviceService/GDPRComplianceService.php
 D app/admin/services/BiometricDeviceService/NotificationService.php
 D app/admin/services/BiometricDeviceService/RealTimeConnectionMonitor.php
 D app/admin/services/BiometricEncryptionService.php
 D app/admin/services/CashDrawerService/CashDrawerDriverFactory.php
 D app/admin/services/CashDrawerService/CashDrawerDriverFactory.php.bak.2026-04-08_101719
 D app/admin/services/CashDrawerService/CashDrawerDriverFactory.php.bak.2026-04-08_103237
 D app/admin/services/CashDrawerService/CashDrawerDriverFactory.php.bak.2026-04-08_103627
 D app/admin/services/CashDrawerService/CashDrawerDriverInterface.php
 D app/admin/services/CashDrawerService/CashDrawerService.php
 D app/admin/services/CashDrawerService/Drivers/NetworkCashDrawerDriver.php
 D app/admin/services/CashDrawerService/Drivers/RJ11PrinterDriver.php
 D app/admin/services/CashDrawerService/Drivers/RJ11PrinterDriver.php.bak.2026-04-08_103627
 D app/admin/services/CashDrawerService/Drivers/SerialCashDrawerDriver.php
 D app/admin/services/CashDrawerService/Drivers/USBCashDrawerDriver.php
 D app/admin/services/CashDrawerService/LocalPosHardwareCommandService.php
 D app/admin/services/DeviceDetectionService.php
 D app/admin/services/DeviceDriverInterface.php
 D app/admin/services/DeviceFactory.php
 D app/admin/services/DeviceMonitoringService.php
 D app/admin/services/DeviceRegistry.php
 D app/admin/services/Drivers/GenericFingerprintDriver.php
 D app/admin/services/Drivers/HikvisionDriver.php
 D app/admin/services/Drivers/RFIDDriver.php
 D app/admin/services/Drivers/SupremaDriver.php
 D app/admin/services/Drivers/ZKTecoDriver.php
 D app/admin/services/EnrollmentService.php
 T app/admin/services/Fiskaly/FiskalyApiClient.php
 T app/admin/services/Fiskaly/FiskalyConfigResolver.php
 D app/admin/services/Fiskaly/FiskalyLineBuilder.php.disabled_20260321_180311
 D app/admin/services/Fiskaly/FiskalyProvisionService.php
 T app/admin/services/Fiskaly/FiskalyReceiptDataBuilder.php
 D app/admin/services/Fiskaly/FiskalyReceiptPresenter.php
 T app/admin/services/Fiskaly/FiskalySignDeService.php
 D app/admin/services/Fiskaly/FiskalySignDeService.php.backup_1773997510
 D app/admin/services/Fiskaly/FiskalySignDeService.php.bak.1774033243
 D app/admin/services/Fiskaly/FiskalySignDeService.php.broken_1774010407
 D app/admin/services/Fiskaly/FiskalySignDeService.php.clean_backup
 D app/admin/services/GDPRComplianceService.php
 D app/admin/services/NotificationService.php
 D app/admin/services/Payments/PaymentOrchestrator.php
 D app/admin/services/Payments/PaypalDriver.php
 D app/admin/services/Payments/SquareDriver.php
 D app/admin/services/Payments/StripeDriver.php
 D app/admin/services/RealTimeConnectionMonitor.php
 M app/admin/views/_layouts/default.blade.php
 M app/admin/views/_meta/assets.json
 M app/admin/views/_partials/side_nav.blade.php
 M app/admin/views/_partials/side_nav_items.blade.php
 M app/admin/views/auth/login.blade.php
 M app/admin/views/auth/login_standalone.blade.php
 M app/admin/views/biometricdevices/report_export.blade.php
 D app/admin/views/cashdrawers/edit.blade.php.bak.fix_windows_connector.2026-04-08_134635
 M app/admin/views/dashboard.blade.php
 M app/admin/views/index.blade.php
 M app/admin/views/kds_stations/create.blade.php
 M app/admin/views/kds_stations/edit.blade.php
 M app/admin/views/kitchendisplay/index.blade.php
 M app/admin/views/layouts/default.blade.php
 M app/admin/views/location_requests.blade.php
 M app/admin/views/login.blade.php
 M app/admin/views/menus/create.blade.php
 M app/admin/views/menus/edit.blade.php
 M app/admin/views/menus/form/live_frontend_preview.blade.php
 M app/admin/views/menus/form/menu_images_inline_gallery.blade.php
 M app/admin/views/menus/index.blade.php
 M app/admin/views/new.blade.php
 M app/admin/views/orders/customer_invoice.blade.php
 M app/admin/views/orders/invoice.blade.php
 M app/admin/views/orders/invoice_email_body.blade.php
 M app/admin/views/orders/split_receipt.blade.php
 M app/admin/views/reservations/create.blade.php
 M app/admin/views/reservations/edit.blade.php
 M app/admin/views/reservations/index.blade.php
 M app/admin/views/settings.blade.php
 D app/admin/widgets/calendar/assets/vendor/fullcalendar/locales-all.min.js
 D app/admin/widgets/calendar/assets/vendor/fullcalendar/main.min.css
 D app/admin/widgets/calendar/assets/vendor/fullcalendar/main.min.js
 D app/admin/widgets/form/assets/vendor/inputmask/jquery.inputmask.min.js
 D app/admin/widgets/form/field_switch.blade.php.bak.20260304_165100
 D app/admin/widgets/table/assets/vendor/bootstrap-table/bootstrap-table.min.css
 D app/admin/widgets/table/assets/vendor/bootstrap-table/bootstrap-table.min.js
 M app/main/routes.php
 M app/main/routes/api-v1-table-order.php
 M app/main/routes/theme-settings.php
 M app/main/views/404.blade.php
 M app/main/views/error.blade.php
 M app/main/views/maintenance.blade.php
 D app/main/widgets/mediamanager/assets/vendor/dropzone/dropzone.min.css
 D app/main/widgets/mediamanager/assets/vendor/dropzone/dropzone.min.js
 D app/main/widgets/mediamanager/assets/vendor/selectonic/selectonic.min.js
 D app/main/widgets/mediamanager/assets/vendor/treeview/bootstrap-treeview.min.css
 D app/main/widgets/mediamanager/assets/vendor/treeview/bootstrap-treeview.min.js
 D app/system/models/config/themes_model.php.bak.kazen_theme_option
 M app/system/views/_mail/layouts/default.blade.php
 M app/system/views/exception.blade.php
 M app/system/views/no_database.blade.php
 D database/menu_prices_table.sql
 D deploy/sql/2026-04-21-sumup-pos-terminal-fields.sql
 D deploy/sql/2026-04-22-terminal-devices.sql
 M frontend/app/globals-clean.css
 M frontend/app/globals.css
 M frontend/app/menu/page.tsx
 M frontend/app/page.tsx
 M frontend/app/table/[table_id]/menu/page.tsx
 M frontend/app/table/[table_id]/page.tsx
 M frontend/app/themes/kazen-japanese/KazenStandalonePage.tsx
 M frontend/app/themes/kazen-japanese/kazen-standalone.css
 M frontend/app/themes/kazen-japanese/kazenStandaloneData.ts
 M frontend/app/valet/page.tsx
 M frontend/components/payment/secure-payment/StripeCardForm.tsx
 M frontend/components/themes/kazen-japanese/KazenJapaneseBridgeTheme.tsx
 M frontend/components/themes/kazen-japanese/KazenJapaneseCheckoutShell.tsx
 M frontend/components/themes/shared/ThemeActionContract.ts
 M frontend/components/themes/theme-renderer.tsx
 M frontend/features/checkout/checkout-utils.ts
 M frontend/features/checkout/payment-summary-utils.ts
 M frontend/features/customer-menu/CustomerMenuPage.tsx
 M frontend/features/customer-menu/CustomerMenuThemeRoutes.tsx
 M frontend/features/customer-menu/checkout/CheckoutSkinStyles.tsx
 M frontend/features/customer-menu/checkout/NeutralOrderStatusPanel.tsx
 M frontend/features/customer-menu/checkout/NeutralSplitBillPanel.tsx
 M frontend/features/customer-menu/checkout/PaymentMethodForm.tsx
 M frontend/features/customer-menu/checkout/PaymentModalCore.tsx
 M frontend/features/customer-menu/checkout/ThemedCheckoutShellRoutes.tsx
 M frontend/features/customer-menu/checkout/paymentModalMath.ts
 M frontend/features/customer-menu/checkout/paymentModalPaymentFlow.ts
 M frontend/features/customer-menu/hooks/useMenuLoader.ts
 M frontend/features/customer-menu/theme/KazenThemeRoute.tsx
 M frontend/features/customer-menu/useCustomerThemeActions.ts
 M frontend/features/customer-menu/useCustomerThemeSelection.ts
 M frontend/features/table-order/table-order-utils.ts
 M frontend/features/table-order/use-table-order-actions.ts
 M frontend/lib/api-client.ts
 M frontend/lib/theme-registry.ts
 M frontend/lib/theme-system.ts
 M frontend/package-lock.json
 D frontend/public/assets/media/uploads/Gemini_Generated_Image_kzcmghkzcmghkzcm-removebg-preview.png
 M frontend/scripts/pmd-frontend-smoke.sh
 M frontend/store/cart-store.ts
 M frontend/store/cms/coupon-settings.ts
 M frontend/styles/customer/themes/kazen-menu-compat.css
 M frontend/tsconfig.json
 M resources/views/layouts/platform.blade.php
 M resources/views/layouts/simple.blade.php
 M resources/views/simple-welcome.blade.php
 M routes/qr-pay.php
 D scripts/sql/add_food_attributes_columns_ti_menus.sql
 M themes/frontend-theme/_layouts/default.php
 M themes/frontend-theme/_meta/fields.php
 M themes/paymydine/paymydine-theme/_layouts/default.blade.php
 M themes/tastyigniter-orange/_layouts/account.blade.php
 M themes/tastyigniter-orange/_layouts/default.blade.php
 M themes/tastyigniter-orange/_layouts/local.blade.php
 M themes/tastyigniter-orange/_layouts/static.blade.php
 D themes/tastyigniter-orange/assets/src/js/vendor/currency.min.js
 D themes/tastyigniter-orange/assets/src/js/vendor/jquery.bsPhotoGallery.js
 D themes/tastyigniter-orange/assets/src/js/vendor/jquery.raty.js
 D themes/tastyigniter-orange/assets/src/js/vendor/select2.min.js
 D themes/tastyigniter-orange/assets/src/scss/vendor/_+import.vendor.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/_bootstrap-helpers.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/_bootstrap-partials.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/animate.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_accordion.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_alert.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_badge.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_breadcrumb.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_button-group.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_buttons.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_card.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_carousel.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_close.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_containers.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_dropdown.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_forms.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_functions.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_grid.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_helpers.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_images.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_list-group.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_mixins.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_modal.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_nav.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_navbar.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_offcanvas.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_pagination.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_placeholders.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_popover.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_progress.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_reboot.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_root.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_spinners.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_tables.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_toasts.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_tooltip.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_transitions.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_type.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_utilities.scss
 D themes/tastyigniter-orange/assets/src/scss/vendor/bootstrap/_variables.scss
